LTspice 24.0.9 for Windows
Circuit: * C:\Users\Ditte\aauRepo\esd4\opg\Analog elektronik\examPrep\MOSFET\classicMOSFETinSpice.asc
Start Time: Wed Jun  5 14:05:54 2024
r_sig1: both pins shorted together -- ignoring.
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        nmos
Id:          1.85e-04
Vgs:         5.97e+00
Vds:         1.82e+00
Vbs:         0.00e+00
Vth:         0.00e+00
Vdsat:       5.97e+00
Gm:          3.65e-05
Gds:         8.30e-05
Gmb:         0.00e+00
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       0.00e+00
Cgdov:       0.00e+00
Cgbov:       0.00e+00
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.072 seconds.

